week,hadith,note
1,"عَنْ حُذَيْفَةَ قَالَ كَانَ النَّبِي إِذَا أَخَذَ مَضْجَعَهُ مِنَ اللَّيْلِ وَضَعَ يَدَهُ تَحْتَ خَدِّهِ ثُمَّ يَقُولُ «اللَّهُمَّ بِاسْمِكَ أَمُوتُ وَأَحْيَا ، وَإِذَا اسْتَيْقَظَ قَالَ « الْحَمْدُ لِلَّهِ الَّذِى أَحْيَانَا بَعْدَ مَا أَمَاتَنَا وَإِلَيْهِ النُّشُورُ » » (البخاري 5966)",
2,"عَنْ حُذَيْفَةَ قَالَ كَانَ النَّبِي إِذَا أَخَذَ مَضْجَعَهُ مِنَ اللَّيْلِ وَضَعَ يَدَهُ تَحْتَ خَدِّهِ ثُمَّ يَقُولُ «اللَّهُمَّ بِاسْمِكَ أَمُوتُ وَأَحْيَا ، وَإِذَا اسْتَيْقَظَ قَالَ « الْحَمْدُ لِلَّهِ الَّذِى أَحْيَانَا بَعْدَ مَا أَمَاتَنَا وَإِلَيْهِ النُّشُورُ » » (البخاري 5966)",
3,"عَنْ أَنَسِ بْنِ مَالِكٍ - رضى الله عنه - قَالَ كَانَ النَّبِىُّ - صلى الله عليه وسلم - إِذَا دَخَلَ الْخَلاَءَ قَالَ « اللَّهُمَّ إِنِّى أَعُوذُ بِكَ مِنَ الْخُبُثِ وَالْخَبَائِثِ » (البخاري 5963)",
4,"عَنْ أَبِى بُرْدَةَ بْنِ أَبِى مُوسَى الأَشْعَرِىِّ عَنْ أَبِيهِ عَنِ النَّبِىِّ -صلى الله عليه وسلم- أَنَّهُ كَانَ يَدْعُو بِهَذَا الدُّعَاءِ « اللَّهُمَّ اغْفِرْ لِى خَطِيئَتِى وَجَهْلِى وَإِسْرَافِى فِى أَمْرِى وَمَا أَنْتَ أَعْلَمُ بِهِ مِنِّى اللَّهُمَّ اغْفِرْ لِى جِدِّى وَهَزْلِى وَخَطَئِى وَعَمْدِى وَكُلُّ ذَلِكَ عِنْدِى اللَّهُمَّ اغْفِرْ لِى مَا قَدَّمْتُ وَمَا أَخَّرْتُ وَمَا أَسْرَرْتُ وَمَا أَعْلَنْتُ وَمَا أَنْتَ أَعْلَمُ بِهِ مِنِّى أَنْتَ الْمُقَدِّمُ وَأَنْتَ الْمُؤَخِّرُ وَأَنْتَ عَلَى كُلِّ شَىْءٍ قَدِيرٌ ». (مسلم 2719)",
5,"عَنْ أَبِى بُرْدَةَ بْنِ أَبِى مُوسَى الأَشْعَرِىِّ عَنْ أَبِيهِ عَنِ النَّبِىِّ -صلى الله عليه وسلم- أَنَّهُ كَانَ يَدْعُو بِهَذَا الدُّعَاءِ « اللَّهُمَّ اغْفِرْ لِى خَطِيئَتِى وَجَهْلِى وَإِسْرَافِى فِى أَمْرِى وَمَا أَنْتَ أَعْلَمُ بِهِ مِنِّى اللَّهُمَّ اغْفِرْ لِى جِدِّى وَهَزْلِى وَخَطَئِى وَعَمْدِى وَكُلُّ ذَلِكَ عِنْدِى اللَّهُمَّ اغْفِرْ لِى مَا قَدَّمْتُ وَمَا أَخَّرْتُ وَمَا أَسْرَرْتُ وَمَا أَعْلَنْتُ وَمَا أَنْتَ أَعْلَمُ بِهِ مِنِّى أَنْتَ الْمُقَدِّمُ وَأَنْتَ الْمُؤَخِّرُ وَأَنْتَ عَلَى كُلِّ شَىْءٍ قَدِيرٌ ». (مسلم 2719)",
6,"عَنْ كَعْبِ بْنِ عُجْرَةَ عَنْ رَسُولِ اللَّهِ -صلى الله عليه وسلم- قَالَ « مُعَقِّبَاتٌ لاَ يَخِيبُ قَائِلُهُنَّ - أَوْ فَاعِلُهُنَّ - دُبُرَ كُلِّ صَلاَةٍ مَكْتُوبَةٍ ثَلاَثٌ وَثَلاَثُونَ تَسْبِيحَةً وَثَلاَثٌ وَثَلاَثُونَ تَحْمِيدَةً وَأَرْبَعٌ وَثَلاَثُونَ تَكْبِيرَةً ». (مسلم 596)",
7,"عَنْ أَبِى هُرَيْرَةَ أَنَّ رَسُولَ اللَّهِ -صلى الله عليه وسلم- كَانَ يَقُولُ فِى سُجُودِهِ « اللَّهُمَّ اغْفِرْ لِى ذَنْبِى كُلَّهُ دِقَّهُ وَجِلَّهُ وَأَوَّلَهُ وَآخِرَهُ وَعَلاَنِيَتَهُ وَسِرَّهُ ». (مسلم 483)",
8,"عَنْ أَبِى قَتَادَةَ السَّلَمِىِّ أَنَّ رَسُولَ اللَّهِ - صلى الله عليه وسلم - قَالَ « إِذَا دَخَلَ أَحَدُكُمُ الْمَسْجِدَ فَلْيَرْكَعْ رَكْعَتَيْنِ قَبْلَ أَنْ يَجْلِسَ » (البخاري 433)",
9,"عَنْ أَبِى هُرَيْرَةَ - رضى الله عنه - عَنِ النَّبِىِّ - صلى الله عليه وسلم - قَالَ « لاَ يَتَقَدَّمَنَّ أَحَدُكُمْ رَمَضَانَ بِصَوْمِ يَوْمٍ أَوْ يَوْمَيْنِ ، إِلاَّ أَنْ يَكُونَ رَجُلٌ كَانَ يَصُومُ صَوْمَهُ فَلْيَصُمْ ذَلِكَ الْيَوْمَ » . (البخاري 1815)",
10,"ابْنُ أَبِى أَنَسٍ مَوْلَى التَّيْمِيِّينَ أَنَّ أَبَاهُ حَدَّثَهُ أَنَّهُ سَمِعَ أَبَا هُرَيْرَةَ - رضى الله عنه - يَقُولُ قَالَ رَسُولُ اللَّهِ - صلى الله عليه وسلم - « إِذَا دَخَلَ شَهْرُ رَمَضَانَ فُتِّحَتْ أَبْوَابُ السَّمَاءِ ، وَغُلِّقَتْ أَبْوَابُ جَهَنَّمَ ، وَسُلْسِلَتِ الشَّيَاطِينُ » (البخاري 1800)",
